SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS 2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
198,7/15/25 10:39,Puff,HP503,150,214,131,569,19.1,100,29543,1618,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
199,7/15/25 10:39,Puff,HP503,150,223,130,570,18.9,100,29542,1745,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
200,7/15/25 10:39,Puff,HP503,150,234,134,580,18.7,100,29542,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
201,7/15/25 10:39,Puff,HP503,150,212,129,577,18.5,100,29547,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
202,7/15/25 10:39,Puff,HP503,150,219,128,578,18.4,100,29548,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
203,7/15/25 10:39,Puff,HP503,150,232,133,577,18.3,100,29545,1856,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
204,7/15/25 10:39,Puff,HP503,150,235,132,578,18.1,100,29543,1760,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
205,7/15/25 10:39,Puff,HP503,150,223,134,574,18,100,29538,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
206,7/15/25 10:39,Puff,HP503,150,230,130,577,17.9,100,29543,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
207,7/15/25 10:39,Puff,HP322,160,223,127,570,15.4,100,29544,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
208,7/15/25 10:39,Puff,HP322,160,222,151,576,15.2,100,29544,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
209,7/15/25 10:40,Puff,HP322,160,206,133,572,15,100,29544,1640,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
210,7/15/25 10:40,Puff,HP322,160,199,132,571,14.8,100,29551,1784,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
211,7/15/25 10:40,Puff,HP322,160,219,137,576,14.8,100,29549,1633,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
212,7/15/25 10:40,Puff,HP322,160,213,134,574,14.6,100,29549,1819,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
213,7/15/25 10:40,Puff,HP322,160,203,129,563,14.5,100,29549,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
214,7/15/25 10:40,Puff,HP322,160,217,135,578,14.4,100,29549,1604,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
215,7/15/25 10:40,Puff,HP322,160,223,133,576,14.3,100,29549,1789,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
216,7/15/25 10:40,Puff,HP324,170,209,130,569,12.9,100,29544,1773,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
217,7/15/25 10:40,Puff,HP324,170,220,129,579,12.8,100,29545,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
218,7/15/25 10:40,Puff,HP324,170,220,128,570,12.7,100,29542,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
219,7/15/25 10:40,Puff,HP324,170,226,128,576,12.6,100,29543,1746,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
220,7/15/25 10:40,Puff,HP324,170,223,133,576,12.5,100,29545,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
221,7/15/25 10:40,Puff,HP324,170,225,122,576,12.4,100,29548,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
222,7/15/25 10:40,Puff,HP324,170,225,134,578,12.4,100,29548,1722,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
223,7/15/25 10:40,Puff,HP324,170,229,135,578,12.3,100,29547,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
224,7/15/25 10:40,Puff,HP324,170,231,134,575,12.3,100,29547,1764,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
225,7/15/25 10:40,Puff,HP354,180,209,128,571,10.5,100,29547,1833,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
226,7/15/25 10:40,Puff,HP354,180,227,129,578,10.4,100,29544,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
227,7/15/25 10:40,Puff,HP354,180,233,133,577,10.3,100,29544,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
228,7/15/25 10:40,Puff,HP354,180,226,128,578,10.2,100,29543,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
229,7/15/25 10:40,Puff,HP354,180,229,140,576,10.2,100,29545,1748,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
230,7/15/25 10:40,Puff,HP354,180,217,128,576,10.1,100,29545,1676,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
231,7/15/25 10:40,Puff,HP354,180,226,135,579,10.1,100,29548,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
232,7/15/25 10:40,Puff,HP354,180,227,131,577,10.1,100,29548,1825,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
233,7/15/25 10:40,Puff,HP354,180,233,131,576,10,100,29548,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
234,7/15/25 10:40,Puff,HP413,190,203,130,571,9.1,100,29544,1693,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
235,7/15/25 10:40,Puff,HP413,190,230,134,578,9,100,29543,1848,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
236,7/15/25 10:40,Puff,HP413,190,224,128,581,8.9,100,29544,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
237,7/15/25 10:40,Puff,HP413,190,224,128,576,8.9,100,29542,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
238,7/15/25 10:40,Puff,HP413,190,192,131,573,8.9,100,29538,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
239,7/15/25 10:40,Puff,HP413,190,215,132,576,8.9,100,29541,1717,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
240,7/15/25 10:40,Puff,HP413,190,208,132,576,8.9,100,29544,1710,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
241,7/15/25 10:40,Puff,HP413,190,211,135,576,8.9,100,29542,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
242,7/15/25 10:41,Puff,HP413,190,222,130,576,8.9,100,29543,1642,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
243,7/15/25 10:41,Puff,HP501,200,203,139,566,7.8,100,29545,1608,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
244,7/15/25 10:41,Puff,HP501,200,224,134,576,7.8,100,29545,1671,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
245,7/15/25 10:41,Puff,HP501,200,205,133,575,7.7,100,29544,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
246,7/15/25 10:41,Puff,HP501,200,214,139,577,7.7,100,29544,1766,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
247,7/15/25 10:41,Puff,HP501,200,224,130,575,7.6,100,29544,1739,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
248,7/15/25 10:41,Puff,HP501,200,208,129,576,7.6,100,29543,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
249,7/15/25 10:41,Puff,HP501,200,224,131,577,7.6,100,29543,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
250,7/15/25 10:41,Puff,HP501,200,224,131,579,7.7,100,29547,1675,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
251,7/15/25 10:41,Puff,HP501,200,226,128,578,7.7,100,29544,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
252,7/15/25 10:41,Puff,HP503,210,216,136,573,7,100,29539,1644,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
253,7/15/25 10:41,Puff,HP503,210,225,131,576,7,100,29544,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
254,7/15/25 10:41,Puff,HP503,210,229,132,581,7,100,29545,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
255,7/15/25 10:41,Puff,HP503,210,221,132,576,7,100,29545,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
256,7/15/25 10:41,Puff,HP503,210,219,129,574,7,100,29545,1706,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
257,7/15/25 10:41,Puff,HP503,210,227,135,576,7,100,29548,1771,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
258,7/15/25 10:41,Puff,HP503,210,221,133,576,7.1,100,29551,1658,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
259,7/15/25 10:41,Puff,HP503,210,229,133,578,7.1,100,29549,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
260,7/15/25 10:41,Puff,HP503,210,226,132,576,7.1,100,29550,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
261,7/15/25 10:41,Puff,HP322,220,193,135,567,6.3,100,29545,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
262,7/15/25 10:41,Puff,HP322,220,179,133,565,6.3,100,29544,1724,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
263,7/15/25 10:41,Puff,HP322,220,217,134,573,6.3,100,29549,1652,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
264,7/15/25 10:41,Puff,HP322,220,199,134,570,6.3,100,29554,1820,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
265,7/15/25 10:41,Puff,HP322,220,222,135,576,6.3,100,29554,1786,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
266,7/15/25 10:41,Puff,HP322,220,205,129,574,6.4,100,29550,1631,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
267,7/15/25 10:41,Puff,HP322,220,186,133,567,6.4,100,29550,1817,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
268,7/15/25 10:41,Puff,HP322,220,198,128,574,6.4,100,29549,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
269,7/15/25 10:41,Puff,HP322,220,208,128,576,6.5,100,29548,1699,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
270,7/15/25 10:41,Puff,HP324,230,193,125,567,6.1,100,29547,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
271,7/15/25 10:41,Puff,HP324,230,204,131,573,6.1,100,29549,1720,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
272,7/15/25 10:41,Puff,HP324,230,222,133,575,6.1,100,29549,1808,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
273,7/15/25 10:41,Puff,HP324,230,210,132,573,6.1,100,29551,1838,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
274,7/15/25 10:41,Puff,HP324,230,219,130,573,6.2,100,29553,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
275,7/15/25 10:41,Puff,HP324,230,212,127,573,6.2,100,29555,1646,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
276,7/15/25 10:42,Puff,HP324,230,214,133,576,6.3,100,29553,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
277,7/15/25 10:42,Puff,HP324,230,218,131,576,6.4,100,29551,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
278,7/15/25 10:42,Puff,HP324,230,220,135,579,6.4,100,29548,1719,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
279,7/15/25 10:42,Puff,HP354,240,208,134,573,5.7,100,29548,1660,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
280,7/15/25 10:42,Puff,HP354,240,218,130,576,5.7,100,29550,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
281,7/15/25 10:42,Puff,HP354,240,189,130,560,5.9,100,29555,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
282,7/15/25 10:42,Puff,HP354,240,214,130,576,5.8,100,29557,1823,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
283,7/15/25 10:42,Puff,HP354,240,196,134,573,6,100,29556,1835,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
284,7/15/25 10:42,Puff,HP354,240,179,129,565,6,100,29551,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
285,7/15/25 10:42,Puff,HP354,240,202,131,572,6.1,100,29551,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
286,7/15/25 10:42,Puff,HP354,240,204,133,576,6.1,100,29550,1703,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
287,7/15/25 10:42,Puff,HP354,240,192,129,571,6.2,100,29550,1839,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
288,7/15/25 10:42,Puff,HP413,250,190,131,567,5.7,100,29547,1692,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
289,7/15/25 10:42,Puff,HP413,250,205,130,573,5.9,100,29551,1763,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
290,7/15/25 10:42,Puff,HP413,250,208,128,575,5.9,100,29553,1793,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
291,7/15/25 10:42,Puff,HP413,250,203,129,572,5.9,100,29555,1690,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
292,7/15/25 10:42,Puff,HP413,250,197,133,573,6,100,29553,1843,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
293,7/15/25 10:42,Puff,HP413,250,208,129,575,6.1,100,29551,1735,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
294,7/15/25 10:42,Puff,HP413,250,199,130,567,6.2,100,29554,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
295,7/15/25 10:42,Puff,HP413,250,214,129,576,6.3,100,29555,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
296,7/15/25 10:42,Puff,HP413,250,211,132,572,6.3,100,29555,1679,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
297,7/15/25 10:42,Puff,HP501,260,197,137,566,5.7,100,29553,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
298,7/15/25 10:42,Puff,HP501,260,202,131,574,5.7,100,29557,1846,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
299,7/15/25 10:42,Puff,HP501,260,177,130,567,5.9,100,29559,1669,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
300,7/15/25 10:42,Puff,HP501,260,186,126,571,5.9,100,29560,1836,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
301,7/15/25 10:42,Puff,HP501,260,194,135,574,6.1,100,29557,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
302,7/15/25 10:42,Puff,HP501,260,203,128,575,6.2,100,29554,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
303,7/15/25 10:42,Puff,HP501,260,209,136,576,6.3,100,29555,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
304,7/15/25 10:42,Puff,HP501,260,202,134,573,6.4,100,29560,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
305,7/15/25 10:42,Puff,HP501,260,199,134,573,6.5,100,29557,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
306,7/15/25 10:42,Puff,HP503,270,198,134,569,5.8,100,29555,1762,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
307,7/15/25 10:42,Puff,HP503,270,181,137,569,6.2,100,29557,1780,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
308,7/15/25 10:42,Puff,HP503,270,201,128,576,6.3,100,29556,1602,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
309,7/15/25 10:43,Puff,HP503,270,192,130,567,6.4,100,29561,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
310,7/15/25 10:43,Puff,HP503,270,178,134,570,6.6,100,29562,1613,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
311,7/15/25 10:43,Puff,HP503,270,201,133,576,6.8,100,29559,1617,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
312,7/15/25 10:43,Puff,HP503,270,182,134,565,7,100,29560,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,2,12
