SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
933,7/16/25 12:27,Puff,HP324,350,83,80,80,60.7,40,30081,537,614,23.91,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
934,7/16/25 12:27,Puff,HP324,350,87,80,80,62.3,40,30079,583,668,23.72,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
935,7/16/25 12:27,Puff,HP324,350,85,79,79,63.1,40,30076,553,668,21.4,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
936,7/16/25 12:27,Puff,HP354,360,77,74,74,51,40,30068,521,601,21.73,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
937,7/16/25 12:27,Puff,HP354,360,80,80,80,58.2,40,30061,584,598,29.2,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
938,7/16/25 12:27,Puff,HP354,360,84,79,79,62.9,40,30059,611,500,26.95,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
939,7/16/25 12:27,Puff,HP354,360,80,79,79,65.9,40,30063,523,699,23,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
940,7/16/25 12:27,Puff,HP354,360,80,77,77,68.5,40,30065,510,573,26.13,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
941,7/16/25 12:27,Puff,HP354,360,85,80,80,70.4,40,30067,544,700,26.46,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
942,7/16/25 12:27,Puff,HP413,370,80,71,71,54.3,40,30066,656,798,29.93,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
943,7/16/25 12:27,Puff,HP413,370,83,77,77,64.4,40,30066,509,736,29.55,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
944,7/16/25 12:27,Puff,HP413,370,53,48,48,66.5,40,30065,520,661,29.95,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
945,7/16/25 12:27,Puff,HP413,370,86,79,79,72.2,40,30066,552,702,29.46,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
946,7/16/25 12:27,Puff,HP413,370,83,79,79,76.4,40,30071,665,757,29.25,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
947,7/16/25 12:27,Puff,HP413,370,83,80,80,79.4,40,30071,573,642,26.82,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
948,7/16/25 12:27,Puff,HP413,370,85,79,79,82.3,40,30072,718,648,20.36,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
949,7/16/25 12:27,Puff,HP413,370,80,72,72,84.4,40,30069,532,684,23.88,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
950,7/16/25 12:27,Puff,HP501,380,48,47,47,71.6,40,30068,628,621,27.8,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
951,7/16/25 12:27,Puff,HP501,380,85,80,80,80.6,40,30071,650,637,29.05,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
952,7/16/25 12:28,Puff,HP501,380,83,79,79,84.7,40,30071,629,696,28.8,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
953,7/16/25 12:28,Puff,HP503,390,82,79,79,62.5,40,30068,515,710,21.28,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
954,7/16/25 12:28,Puff,HP503,390,83,80,80,76.2,40,30067,702,675,28.59,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
955,7/16/25 12:28,Puff,HP503,390,81,80,80,84.1,40,30068,645,771,25.2,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
956,7/16/25 12:28,Puff,HP503,390,82,78,78,89.6,40,30068,608,751,23.04,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
957,7/16/25 12:28,Puff,HP503,390,82,80,80,94.7,40,30067,692,787,24.03,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
958,7/16/25 12:28,Puff,HP503,390,81,75,75,98.7,40,30064,669,655,26.51,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
959,7/16/25 12:28,Puff,HP503,390,82,79,79,100.5,40,30063,590,664,22.92,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
960,7/16/25 12:28,Puff,HP503,390,81,76,76,102.5,40,30066,604,775,21.29,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
961,7/16/25 12:28,Puff,HP503,390,80,72,72,105.1,40,30065,717,656,28.45,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
962,7/16/25 12:28,Puff,HP322,400,84,79,79,99.5,100,30061,529,662,26.22,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
963,7/16/25 12:28,Puff,HP322,400,85,80,80,103.1,100,30063,647,678,29.96,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
964,7/16/25 12:28,Puff,HP322,400,0,0,0,0,0,0,604,637,20.12,54,"1,2,3,4,5,6,7,8",Ammonia,0,0
